0.067078,0.000000,0.778809,0.000000,0.000000,0.000000,0.004272,0.000000,0.880371,0.000000,0.000000,0.000000,0.070923,0.134399,0.000000,0.222656,
0.303223,0.000000,0.824707,0.000000,0.000000,0.000000,0.132935,0.000000,0.555664,0.000000,0.000000,0.012939,0.111267,0.066284,0.000000,0.273438,
0.417969,0.000000,0.820801,0.000000,0.000000,0.000000,0.142822,0.000000,0.570312,0.000000,0.000000,0.040405,0.039581,0.072876,0.000000,0.625000,
0.646484,0.000000,0.842285,0.000000,0.000000,0.000000,0.218018,0.000000,0.406738,0.000000,0.034546,0.117126,0.013519,0.042480,0.000000,0.757812,
0.901367,0.000000,0.874512,0.114136,0.091064,0.000000,0.333740,0.000000,0.131470,0.000000,0.210693,0.214600,0.034729,0.000000,0.000000,0.732422,
0.915039,0.000000,0.900391,0.000000,0.000000,0.000000,0.315186,0.000000,0.299805,0.000000,0.044495,0.225586,0.000000,0.014221,0.000000,2.746094,
1.319336,0.000000,0.861328,0.156860,0.225830,0.000000,0.378174,0.000000,0.080444,0.000000,0.305420,0.309570,0.000000,0.000000,0.000000,0.777344,
2.894531,0.000000,0.717285,0.397949,0.507812,0.000000,0.123779,0.000000,0.154419,0.000000,0.272217,0.627930,0.000000,0.158081,0.000000,1.045898,
0.379395,0.000000,0.908203,0.188599,0.046875,0.000000,0.322266,0.000000,0.061768,0.126709,0.164307,0.113403,0.268799,0.000000,0.000000,0.513672,
0.253418,0.000000,0.846680,0.010376,0.000000,0.000000,0.177979,0.000000,0.431641,0.000000,0.000000,0.023254,0.179932,0.035645,0.000000,0.308594,
0.204712,0.000000,0.829102,0.000000,0.000000,0.000000,0.126465,0.000000,0.563477,0.000000,0.000000,0.000000,0.141357,0.064087,0.000000,0.353516,
0.262207,0.000000,0.837402,0.000000,0.000000,0.000000,0.146973,0.000000,0.523438,0.000000,0.000000,0.013184,0.125488,0.057983,0.000000,0.480469,
0.263672,0.000000,0.817383,0.000000,0.000000,0.000000,0.118652,0.000000,0.579102,0.000000,0.000000,0.000000,0.121277,0.072388,0.000000,0.179688,
0.639648,0.000000,0.840332,0.000000,0.000000,0.000000,0.210693,0.000000,0.427734,0.000000,0.027573,0.110779,0.010376,0.052734,0.000000,0.714844,
0.880859,0.000000,0.880371,0.000000,0.041016,0.000000,0.330322,0.000000,0.163940,0.000000,0.180786,0.210327,0.005981,0.000000,0.000000,1.087891,
0.966309,0.000000,0.846680,0.047119,0.000000,0.000000,0.287109,0.000000,0.263672,0.000000,0.161743,0.205322,0.000000,0.036377,0.000000,0.693359,
1.273438,0.000000,0.858887,0.105347,0.174072,0.000000,0.361084,0.000000,0.125122,0.000000,0.276611,0.293945,0.000000,0.018738,0.000000,0.849609,
0.214966,0.000000,0.798828,0.029907,0.000000,0.000000,0.048706,0.000000,0.619629,0.000000,0.000000,0.000000,0.071777,0.096313,0.000000,0.000000,
0.552734,0.000000,0.845215,0.000000,0.000000,0.000000,0.207642,0.000000,0.432129,0.000000,0.010849,0.093018,0.038361,0.053833,0.000000,0.753906,
0.710938,0.000000,0.867188,0.000000,0.000000,0.000000,0.279785,0.000000,0.270996,0.000000,0.103882,0.156006,0.029572,0.020752,0.000000,0.975586,
0.868652,0.000000,0.867188,0.061890,0.029480,0.000000,0.313965,0.000000,0.193237,0.000000,0.181030,0.196899,0.016113,0.016541,0.000000,0.757812,
0.943848,0.000000,0.846680,0.000000,0.000000,0.000000,0.277832,0.000000,0.292969,0.000000,0.139404,0.198242,0.000000,0.045898,0.000000,0.842773,
1.248047,0.000000,0.860352,0.005981,0.124023,0.000000,0.354004,0.000000,0.162720,0.000000,0.245728,0.287598,0.000000,0.032593,0.000000,1.105469,
0.364014,0.000000,0.926270,0.098511,0.055603,0.070129,0.340820,0.000000,0.025757,0.171997,0.158203,0.123169,0.268311,0.000000,0.000000,0.905273,
0.372070,0.000000,0.912109,0.205688,0.066528,0.054932,0.327637,0.000000,0.037720,0.165283,0.169556,0.116089,0.284180,0.000000,0.000000,0.507812,
0.373535,0.000000,0.909180,0.195190,0.051361,0.014343,0.321045,0.000000,0.055786,0.141357,0.161133,0.113342,0.276367,0.000000,0.000000,0.507812,
0.385742,0.000000,0.907715,0.207886,0.056000,0.014893,0.320801,0.000000,0.055664,0.139648,0.164795,0.114868,0.275391,0.000000,0.000000,0.468750,
0.374023,0.000000,0.900391,0.178589,0.014923,0.000000,0.304199,0.000000,0.100708,0.082642,0.141479,0.105469,0.261475,0.000000,0.000000,0.472656,
0.378906,0.000000,0.890625,0.211792,0.002197,0.000000,0.291748,0.000000,0.127075,0.052368,0.137695,0.098999,0.261963,0.000000,0.000000,0.296875,
0.282715,0.000000,0.859375,0.071655,0.000000,0.000000,0.207520,0.000000,0.341797,0.000000,0.017990,0.044495,0.208252,0.000000,0.000000,0.302734,
0.247192,0.000000,0.843750,0.016846,0.000000,0.000000,0.165405,0.000000,0.449219,0.000000,0.000000,0.018555,0.181641,0.019958,0.000000,0.261719,
0.202881,0.000000,0.855957,0.000000,0.000000,0.000000,0.153076,0.000000,0.542480,0.000000,0.000000,0.010864,0.102173,0.033325,0.000000,1.184570,
0.063171,0.000000,0.781250,0.000000,0.000000,0.000000,0.000000,0.000000,0.890137,0.000000,0.000000,0.000000,0.067017,0.117432,0.000000,0.318359,
0.273193,0.000000,0.835449,0.000000,0.000000,0.000000,0.151367,0.000000,0.508789,0.000000,0.000000,0.018005,0.134521,0.031006,0.000000,0.486328,
0.257568,0.000000,0.824219,0.000000,0.000000,0.000000,0.120850,0.000000,0.583496,0.000000,0.000000,0.003662,0.106995,0.046753,0.000000,0.486328,
0.308105,0.000000,0.845703,0.000000,0.000000,0.000000,0.153320,0.000000,0.528320,0.000000,0.000000,0.029907,0.085815,0.031616,0.000000,0.885742,
0.378418,0.000000,0.839355,0.000000,0.000000,0.000000,0.167236,0.000000,0.470215,0.000000,0.000000,0.046631,0.108398,0.020874,0.000000,0.492188,
0.313965,0.000000,0.802734,0.000000,0.000000,0.000000,0.088989,0.000000,0.678711,0.000000,0.000000,0.000000,0.046906,0.066650,0.000000,0.496094,
0.412109,0.000000,0.815430,0.000000,0.000000,0.000000,0.122498,0.000000,0.597656,0.000000,0.000000,0.032349,0.046265,0.047974,0.000000,0.492188,
0.551758,0.000000,0.842773,0.000000,0.000000,0.000000,0.190674,0.000000,0.451660,0.000000,0.000000,0.090759,0.038086,0.010864,0.000000,0.803711,
0.577637,0.000000,0.820312,0.000000,0.000000,0.000000,0.153320,0.000000,0.553711,0.000000,0.000000,0.079224,0.000000,0.032471,0.000000,0.763672,
0.914062,0.000000,0.877930,0.130249,0.112793,0.000000,0.331055,0.000000,0.110352,0.000000,0.203979,0.221436,0.047546,0.000000,0.000000,0.757812,
1.114258,0.000000,0.887695,0.210327,0.264404,0.077087,0.384033,0.000000,0.000000,0.040649,0.289062,0.284180,0.015503,0.000000,0.000000,0.808594,
1.163086,0.000000,0.838867,0.000000,0.000000,0.000000,0.271240,0.000000,0.307129,0.000000,0.125244,0.247070,0.000000,0.000000,0.000000,1.114258,
1.593750,0.000000,0.863770,0.171265,0.418457,0.000000,0.101807,0.000000,0.000000,0.000000,0.048218,0.434082,0.000000,0.000000,0.000000,2.462891,
0.294189,0.000000,0.829102,0.000000,0.000000,0.000000,0.140747,0.000000,0.520508,0.000000,0.000000,0.016113,0.135498,0.040649,0.000000,0.220703,
0.307129,0.000000,0.845215,0.000000,0.000000,0.000000,0.153931,0.000000,0.530762,0.000000,0.000000,0.029053,0.086182,0.036377,0.000000,0.883789,
0.360352,0.000000,0.833496,0.000000,0.000000,0.000000,0.156738,0.000000,0.502441,0.000000,0.000000,0.037354,0.101318,0.032593,0.000000,0.486328,
0.551270,0.000000,0.838867,0.000000,0.000000,0.000000,0.192139,0.000000,0.447266,0.000000,0.000000,0.090088,0.044403,0.015747,0.000000,0.712891,
0.891113,0.000000,0.860352,0.174438,0.075439,0.000000,0.306641,0.000000,0.163940,0.000000,0.188965,0.203369,0.048828,0.000000,0.000000,0.472656,
1.116211,0.000000,0.878418,0.277832,0.269531,0.068176,0.377441,0.000000,0.000000,0.033936,0.301270,0.277588,0.028931,0.000000,0.000000,0.544922,
1.161133,0.000000,0.822266,0.000000,0.000000,0.000000,0.252441,0.000000,0.361328,0.000000,0.115601,0.232910,0.000000,0.000000,0.000000,0.857422,
1.546875,0.000000,0.848145,0.185181,0.286377,0.000000,0.360840,0.000000,0.067383,0.000000,0.302734,0.361328,0.000000,0.000000,0.000000,0.867188,
1.328125,0.000000,0.823730,0.000000,0.000000,0.000000,0.192627,0.000000,0.399902,0.000000,0.017441,0.281738,0.000000,0.006531,0.000000,1.919922,
1.060547,0.000000,0.716797,0.000000,0.000000,0.000000,0.000000,0.000000,0.930176,0.000000,0.000000,0.124023,0.000000,0.142700,0.000000,1.161133,
2.808594,0.000000,0.775879,0.000000,0.431152,0.000000,0.142212,0.000000,0.123169,0.000000,0.141235,0.649414,0.000000,0.000000,0.000000,2.947266,
0.401855,0.000000,0.904297,0.195923,0.044769,0.000000,0.317383,0.000000,0.073364,0.111572,0.161377,0.115601,0.263184,0.000000,0.000000,0.466797,
0.280029,0.000000,0.859375,0.069458,0.000000,0.000000,0.207397,0.000000,0.347168,0.000000,0.017014,0.043091,0.206299,0.002747,0.000000,0.302734,
0.223267,0.000000,0.838867,0.000000,0.000000,0.000000,0.151367,0.000000,0.496094,0.000000,0.000000,0.006714,0.167847,0.035889,0.000000,0.308594,
0.209595,0.000000,0.825195,0.000000,0.000000,0.000000,0.125000,0.000000,0.557129,0.000000,0.000000,0.000000,0.151733,0.050171,0.000000,0.216797,
0.375977,0.000000,0.826660,0.030029,0.000000,0.000000,0.156494,0.000000,0.482422,0.000000,0.000000,0.038635,0.122375,0.035522,0.000000,0.181641,
0.298340,0.000000,0.820801,0.000000,0.000000,0.000000,0.095093,0.000000,0.692871,0.000000,0.000000,0.001953,0.016907,0.076172,0.000000,0.936523,
0.301270,0.000000,0.805664,0.000000,0.000000,0.000000,0.077271,0.000000,0.705078,0.000000,0.000000,0.000000,0.036926,0.077271,0.000000,0.535156,
0.359375,0.000000,0.815430,0.000000,0.000000,0.000000,0.098999,0.000000,0.686035,0.000000,0.000000,0.015381,0.000671,0.068359,0.000000,0.938477,
0.531738,0.000000,0.809082,0.000000,0.000000,0.000000,0.116211,0.000000,0.649414,0.000000,0.000000,0.053345,0.000000,0.058960,0.000000,0.724609,
0.881348,0.000000,0.868164,0.086548,0.051514,0.000000,0.308105,0.000000,0.174194,0.000000,0.170044,0.204468,0.031921,0.000000,0.000000,0.759766,
1.112305,0.000000,0.901855,0.094360,0.253906,0.091553,0.399170,0.000000,0.000000,0.044067,0.278564,0.293945,0.000000,0.000000,0.000000,1.234375,
1.152344,0.000000,0.888184,0.000000,0.000000,0.000000,0.316650,0.000000,0.292480,0.000000,0.062866,0.276367,0.000000,0.000000,0.000000,2.759766,
1.337891,0.000000,0.793945,0.000000,0.000000,0.000000,0.201172,0.000000,0.469238,0.000000,0.071533,0.253174,0.000000,0.014099,0.000000,0.877930,
1.186523,0.000000,0.749023,0.000000,0.000000,0.000000,0.040527,0.000000,0.734863,0.000000,0.000000,0.178223,0.000000,0.083008,0.000000,0.901367,
0.203491,0.000000,0.844727,0.000000,0.000000,0.000000,0.142334,0.000000,0.552734,0.000000,0.000000,0.004395,0.115479,0.038574,0.000000,0.901367,
0.054077,0.000000,0.786133,0.000000,0.000000,0.000000,0.000000,0.000000,0.899902,0.000000,0.000000,0.000000,0.053864,0.122925,0.000000,0.492188,
0.401367,0.000000,0.821289,0.000000,0.000000,0.000000,0.128662,0.000000,0.603516,0.000000,0.000000,0.035156,0.026611,0.056152,0.000000,0.802734,
0.581055,0.000000,0.841797,0.005615,0.000000,0.000000,0.209106,0.000000,0.394043,0.000000,0.032104,0.100952,0.066162,0.010498,0.000000,0.494141,
0.453125,0.000000,0.782715,0.000000,0.000000,0.000000,0.060303,0.000000,0.800781,0.000000,0.000000,0.012695,0.000000,0.098267,0.000000,0.726562,
0.900391,0.000000,0.879395,0.065308,0.084473,0.000000,0.330566,0.000000,0.130493,0.000000,0.189575,0.218506,0.028381,0.000000,0.000000,0.927734,
1.123047,0.000000,0.882812,0.270508,0.278564,0.095642,0.385742,0.000000,0.000000,0.045166,0.309570,0.283203,0.025085,0.000000,0.000000,0.597656,
1.244141,0.000000,0.855957,0.005371,0.105713,0.000000,0.327637,0.000000,0.186646,0.000000,0.203857,0.283203,0.000000,0.000000,0.000000,1.109375,
1.171875,0.000000,0.754883,0.000000,0.000000,0.000000,0.000000,0.000000,0.639648,0.000000,0.000000,0.195923,0.000000,0.095825,0.000000,1.233398,
0.370117,0.000000,0.911133,0.202515,0.061890,0.044922,0.326660,0.000000,0.042358,0.158203,0.168823,0.114624,0.282471,0.000000,0.000000,0.507812,
0.372070,0.000000,0.908203,0.204712,0.050629,0.009705,0.320068,0.000000,0.058472,0.137573,0.163452,0.111877,0.278076,0.000000,0.000000,0.464844,
0.388672,0.000000,0.896484,0.305176,0.071350,0.019958,0.313232,0.000000,0.058350,0.143311,0.180542,0.109070,0.293945,0.000000,0.000000,0.115234,
0.371094,0.000000,0.893555,0.220093,0.011292,0.000000,0.296875,0.000000,0.113525,0.070068,0.144409,0.099487,0.268066,0.000000,0.000000,0.296875,
0.258789,0.000000,0.872559,0.000000,0.000000,0.000000,0.178955,0.000000,0.499023,0.000000,0.000000,0.035583,0.073914,0.029785,0.000000,1.537109,
0.293457,0.000000,0.830078,0.000000,0.000000,0.000000,0.142944,0.000000,0.518066,0.000000,0.000000,0.016968,0.132324,0.044189,0.000000,0.261719,
0.322266,0.000000,0.826172,0.000000,0.000000,0.000000,0.144043,0.000000,0.518555,0.000000,0.000000,0.022583,0.121826,0.044556,0.000000,0.263672,
0.366211,0.000000,0.873047,0.000000,0.000000,0.000000,0.198486,0.000000,0.454590,0.000000,0.000000,0.066772,0.046021,0.017578,0.000000,1.626953,
0.368164,0.000000,0.811035,0.000000,0.000000,0.000000,0.100830,0.000000,0.676270,0.000000,0.000000,0.014771,0.015045,0.077393,0.000000,0.716797,
0.519531,0.000000,0.841797,0.000000,0.000000,0.000000,0.181885,0.000000,0.499023,0.000000,0.000000,0.082031,0.006958,0.033203,0.000000,1.110352,
0.476074,0.000000,0.793945,0.000000,0.000000,0.000000,0.081299,0.000000,0.754883,0.000000,0.000000,0.026001,0.000000,0.091431,0.000000,0.811523,
0.872559,0.000000,0.865723,0.074829,0.035919,0.000000,0.304443,0.000000,0.189819,0.000000,0.165894,0.199707,0.026123,0.000000,0.000000,0.759766,
1.115234,0.000000,0.891113,0.170776,0.254395,0.067749,0.391357,0.000000,0.000000,0.026611,0.291016,0.285645,0.004883,0.000000,0.000000,0.918945,
1.291016,0.000000,0.854980,0.137817,0.181641,0.000000,0.347412,0.000000,0.127319,0.000000,0.260254,0.296143,0.000000,0.000000,0.000000,0.776367,
1.267578,0.000000,0.779297,0.036987,0.000000,0.000000,0.006836,0.000000,0.394043,0.000000,0.000000,0.255371,0.000000,0.059692,0.000000,1.276367,
1.369141,0.000000,0.870117,0.000000,0.230957,0.000000,0.082031,0.000000,0.000000,0.000000,0.000000,0.372803,0.000000,0.000000,0.000000,2.888672,
0.366455,0.000000,0.914062,0.207397,0.070740,0.070923,0.331543,0.000000,0.031372,0.173706,0.174438,0.115784,0.288574,0.000000,0.000000,0.505859,
0.201660,0.000000,0.830566,0.000000,0.000000,0.000000,0.127686,0.000000,0.567383,0.000000,0.000000,0.000000,0.134033,0.053833,0.000000,0.480469,
0.049500,0.000000,0.775879,0.000000,0.000000,0.000000,0.000000,0.000000,0.916504,0.000000,0.000000,0.000000,0.064453,0.133789,0.000000,0.226562,
0.347656,0.000000,0.844727,0.000000,0.000000,0.000000,0.162720,0.000000,0.511230,0.000000,0.000000,0.040894,0.072021,0.041016,0.000000,0.922852,
0.311035,0.000000,0.802734,0.000000,0.000000,0.000000,0.089233,0.000000,0.682617,0.000000,0.000000,0.000000,0.043793,0.082031,0.000000,0.500000,
0.300293,0.000000,0.796875,0.000000,0.000000,0.000000,0.059082,0.000000,0.796387,0.000000,0.000000,0.000000,0.000000,0.106445,0.000000,0.916992,
0.532227,0.000000,0.838379,0.000000,0.000000,0.000000,0.185425,0.000000,0.473633,0.000000,0.000000,0.083374,0.029388,0.034668,0.000000,0.801758,
0.568848,0.000000,0.812500,0.000000,0.000000,0.000000,0.145630,0.000000,0.576660,0.000000,0.000000,0.070312,0.000000,0.058350,0.000000,0.587891,
0.897461,0.000000,0.874023,0.107056,0.084106,0.000000,0.325195,0.000000,0.139282,0.000000,0.195190,0.212891,0.037292,0.000000,0.000000,0.757812,
1.100586,0.000000,0.893555,0.094849,0.222168,0.009155,0.388184,0.000000,0.011353,0.000000,0.271973,0.282715,0.000000,0.000000,0.000000,1.130859,
1.265625,0.000000,0.853027,0.099487,0.153809,0.000000,0.339844,0.000000,0.149048,0.000000,0.243286,0.289062,0.000000,0.000000,0.000000,0.851562,
0.357422,0.000000,0.831055,0.000000,0.000000,0.000000,0.157227,0.000000,0.507812,0.000000,0.000000,0.035278,0.097961,0.058105,0.000000,0.443359,
0.372070,0.000000,0.833984,0.000000,0.000000,0.000000,0.152466,0.000000,0.544434,0.000000,0.000000,0.037598,0.056763,0.067261,0.000000,0.753906,
0.434082,0.000000,0.821289,0.000000,0.000000,0.000000,0.152588,0.000000,0.540039,0.000000,0.000000,0.046509,0.054749,0.072021,0.000000,0.472656,
0.455566,0.000000,0.819336,0.000000,0.000000,0.000000,0.132324,0.000000,0.625488,0.000000,0.000000,0.043884,0.000000,0.087280,0.000000,0.847656,
0.866699,0.000000,0.865234,0.061890,0.026245,0.000000,0.308105,0.000000,0.197876,0.000000,0.173218,0.196533,0.018799,0.003418,0.000000,0.761719,
0.954590,0.000000,0.845215,0.013916,0.000000,0.000000,0.280273,0.000000,0.284668,0.000000,0.145386,0.201172,0.000000,0.035400,0.000000,0.766602,
1.291016,0.000000,0.924805,0.000000,0.157227,0.000000,0.434082,0.000000,0.041016,0.000000,0.235474,0.344727,0.000000,0.000000,0.000000,2.750000,
1.181641,0.000000,0.885742,0.160767,0.313477,0.000000,0.181763,0.000000,0.000000,0.000000,0.103638,0.333984,0.000000,0.000000,0.000000,1.963867,
0.416992,0.000000,0.880859,0.043701,0.000000,0.000000,0.261230,0.000000,0.232544,0.000000,0.079651,0.096313,0.168213,0.000000,0.000000,0.671875,
0.432617,0.000000,0.897949,0.000000,0.000000,0.000000,0.271973,0.000000,0.169800,0.000000,0.076721,0.116821,0.133545,0.000000,0.000000,1.078125,
0.376953,0.000000,0.885254,0.000000,0.000000,0.000000,0.217041,0.000000,0.261719,0.000000,0.001083,0.092285,0.082214,0.003296,0.000000,1.198242,
0.472656,0.000000,0.909180,0.069702,0.039825,0.000000,0.277832,0.000000,0.061646,0.041504,0.105103,0.143188,0.114319,0.000000,0.000000,1.125977,
0.310791,0.000000,0.769043,0.000000,0.000000,0.000000,0.008545,0.000000,0.928223,0.000000,0.000000,0.000000,0.000000,0.161255,0.000000,0.546875,
1.212891,0.000000,0.779297,0.256348,0.047058,0.000000,0.000000,0.000000,0.252441,0.000000,0.000000,0.267090,0.000000,0.077026,0.000000,1.265625,
0.378906,0.000000,0.890137,0.277344,0.032532,0.000000,0.298584,0.000000,0.101440,0.087402,0.160400,0.099976,0.280273,0.000000,0.000000,0.115234,
0.268555,0.000000,0.829590,0.000000,0.000000,0.000000,0.144165,0.000000,0.521484,0.000000,0.000000,0.011230,0.140625,0.049805,0.000000,0.261719,
0.386719,0.000000,0.838379,0.000000,0.000000,0.000000,0.174438,0.000000,0.454590,0.000000,0.000000,0.048157,0.116516,0.038208,0.000000,0.355469,
0.294434,0.000000,0.788086,0.000000,0.000000,0.000000,0.044922,0.000000,0.817871,0.000000,0.000000,0.000000,0.000000,0.120483,0.000000,0.585938,
0.671875,0.000000,0.878418,0.033325,0.000000,0.000000,0.295654,0.000000,0.195923,0.000000,0.131226,0.158447,0.089355,0.000000,0.000000,0.837891,
0.706543,0.000000,0.850586,0.054565,0.000000,0.000000,0.250488,0.000000,0.305176,0.000000,0.097534,0.141602,0.050690,0.007996,0.000000,0.533203,
0.875000,0.000000,0.868164,0.076050,0.041901,0.000000,0.310547,0.000000,0.182007,0.000000,0.174683,0.201172,0.024719,0.000000,0.000000,0.759766,
0.968262,0.000000,0.837402,0.096558,0.000000,0.000000,0.267578,0.000000,0.290527,0.000000,0.148926,0.197754,0.000000,0.014709,0.000000,0.490234,
1.270508,0.000000,0.854980,0.103394,0.160400,0.000000,0.347168,0.000000,0.140991,0.000000,0.252930,0.290527,0.000000,0.000000,0.000000,0.851562,
2.746094,0.000000,0.720703,0.000000,0.279053,0.000000,0.064941,0.000000,0.331543,0.000000,0.101685,0.586426,0.000000,0.129761,0.000000,2.072266,
1.161133,0.000000,0.756836,0.273438,0.000000,0.000000,0.000000,0.000000,0.351074,0.000000,0.000000,0.236694,0.000000,0.110596,0.000000,0.980469,
1.291992,0.000000,0.776855,0.257324,0.047913,0.000000,0.000000,0.000000,0.288086,0.000000,0.000000,0.272461,0.000000,0.059692,0.000000,0.900391,
0.280029,0.000000,0.860352,0.067261,0.000000,0.000000,0.207764,0.000000,0.347168,0.000000,0.018784,0.043091,0.205566,0.007446,0.000000,0.302734,
0.250488,0.000000,0.852539,0.000000,0.000000,0.000000,0.180542,0.000000,0.432617,0.000000,0.000000,0.026306,0.168335,0.024353,0.000000,0.523438,
0.272949,0.000000,0.823242,0.000000,0.000000,0.000000,0.127075,0.000000,0.561035,0.000000,0.000000,0.005737,0.121460,0.058350,0.000000,0.269531,
0.320312,0.000000,0.827148,0.000000,0.000000,0.000000,0.143677,0.000000,0.520508,0.000000,0.000000,0.022278,0.119690,0.049561,0.000000,0.267578,
0.361328,0.000000,0.828613,0.000000,0.000000,0.000000,0.139771,0.000000,0.573730,0.000000,0.000000,0.031006,0.051086,0.060181,0.000000,0.751953,
0.292725,0.000000,0.794922,0.000000,0.000000,0.000000,0.046387,0.000000,0.820801,0.000000,0.000000,0.000000,0.000000,0.114502,0.000000,0.792969,
0.652832,0.000000,0.841309,0.000000,0.000000,0.000000,0.211670,0.000000,0.406250,0.000000,0.034851,0.116028,0.025452,0.024719,0.000000,0.626953,
0.884277,0.000000,0.876465,0.027344,0.050537,0.000000,0.321777,0.000000,0.162231,0.000000,0.175171,0.209961,0.016846,0.000000,0.000000,0.973633,
1.208984,0.000000,0.905273,0.000000,0.022125,0.000000,0.369141,0.000000,0.178101,0.000000,0.140381,0.306152,0.000000,0.000000,0.000000,2.755859,
2.626953,0.000000,0.695801,0.000000,0.074524,0.000000,0.000000,0.000000,0.537109,0.000000,0.000000,0.528809,0.000000,0.155029,0.000000,2.076172,
1.411133,0.000000,0.805176,0.391113,0.251953,0.000000,0.062866,0.000000,0.081421,0.000000,0.055420,0.330566,0.000000,0.024109,0.000000,0.896484,
1.465820,0.000000,0.883789,0.006958,0.354004,0.000000,0.128662,0.000000,0.000000,0.000000,0.036499,0.412109,0.000000,0.000000,0.000000,2.890625,
0.319092,0.000000,0.840820,0.005859,0.000000,0.000000,0.180420,0.000000,0.452148,0.000000,0.000000,0.031921,0.138550,0.086914,0.000000,0.259766,
0.372070,0.000000,0.844727,0.039062,0.000000,0.000000,0.202881,0.000000,0.403809,0.000000,0.028610,0.050659,0.137939,0.085083,0.000000,0.263672,
0.345215,0.000000,0.847656,0.000000,0.000000,0.000000,0.180054,0.000000,0.470215,0.000000,0.000000,0.043762,0.075745,0.096313,0.000000,0.792969,
0.289062,0.000000,0.826172,0.000000,0.000000,0.000000,0.117065,0.000000,0.575195,0.000000,0.000000,0.011108,0.046570,0.124512,0.000000,0.583984,
0.329102,0.000000,0.825195,0.012695,0.000000,0.000000,0.131226,0.000000,0.487305,0.000000,0.000000,0.028687,0.064575,0.114136,0.000000,0.277344,
0.327148,0.000000,0.839844,0.000000,0.000000,0.000000,0.129150,0.000000,0.467773,0.000000,0.000000,0.038574,0.025513,0.105957,0.000000,0.695312,
0.394043,0.000000,0.860352,0.015137,0.000000,0.000000,0.170166,0.000000,0.319336,0.000000,0.000000,0.078308,0.037689,0.074219,0.000000,0.748047,
